State,Year,Urban_Water_Consumption_LPCD,Rural_Water_Consumption_LPCD,Total_Water_Consumption_MLD,Source,Notes
Sikkim,2020,126,89,6400,Groundwater,check value
Jharkhand,2018,132,,4327,,duplicate?
Nagaland,2021,,67,1668,Surface Water,
Maharashtra,2019,,,427,Groundwater,missing data
Telangana,2020,,,4170,,
West Bengal,2021,171,78,5197,Rainwater,
Gujarat,2020,,79,3138,Rainwater,missing data
Maharashtra,2021,102,65,2950,Surface Water,check value
Jharkhand,2020,,,4528,Groundwater,duplicate?
Goa,2022,,104,5979,,check value
Telangana,2023,,95,3039,Rainwater,
Sikkim,2021,,,4785,Spring,missing data
Jammu & Kashmir,2023,,73,5773,Groundwater,
Karnataka,2019,,,6385,Groundwater,
Jharkhand,2021,,111,5477,Surface Water,
Goa,2020,,56,457,Surface Water,missing data
Haryana,2023,,,405,,check value
Jharkhand,2019,,,4833,Rainwater,missing data
Ladakh,2019,,,1712,Surface Water,
Andhra Pradesh,2019,,,5028,,missing data
Ladakh,2020,,,4088,Surface Water,check value
Uttarakhand,2018,,102,2633,Spring,missing data
Jammu & Kashmir,2019,,104,3118,Rainwater,check value
Jharkhand,2019,,,5065,Spring,
Manipur,2022,136,54,605,Groundwater,
Meghalaya,2020,184,,6655,,
Uttar Pradesh,2022,,,5964,Rainwater,check value
Karnataka,2019,175,,3447,Groundwater,
Jharkhand,2023,,,1523,,duplicate?
Jammu & Kashmir,2019,159,,5333,Rainwater,duplicate?
Tamil Nadu,2021,,94,4231,,check value
Manipur,2021,182,71,2375,groundwater,
Chhattisgarh,2020,,,3912,Spring,duplicate?
Bihar,2022,104,,4154,Groundwater,duplicate?
Himachal Pradesh,2021,182,57,6609,Groundwater,check value
Himachal Pradesh,2020,,,266,Spring,missing data
Delhi,2023,,,4073,,
Telangana,2018,,,4448,Rainwater,
Nagaland,2022,,,2121,,missing data
Rajasthan,2022,,87,3735,Spring,
Ladakh,2023,,,3177,,
West Bengal,2018,,,3080,,check value
Maharashtra,2019,,69,4693,,check value
Arunachal Pradesh,2023,90,118,1343,Spring,
Madhya Pradesh,2023,,,1997,,duplicate?
Ladakh,2021,,105,6797,Groundwater,check value
Jharkhand,2019,,,5411,,check value
Haryana,2018,146,,5675,,missing data
Haryana,2018,,104,1670,Surface Water,check value
Telangana,2022,,59,545,Surface Water,check value
Nagaland,2023,,103,5127,Rainwater,check value
Rajasthan,2018,,51,6483,,
Uttarakhand,2018,,,771,Groundwater,
Haryana,2018,129,,238,,duplicate?
Manipur,2021,,,3935,Surface Water,duplicate?
Odisha,2021,,,739,Rainwater,duplicate?
Uttar Pradesh,2018,177,54,4881,Groundwater,missing data
Bihar,2018,,57,5421,Spring,missing data
Arunachal Pradesh,2022,,,6680,Groundwater,
Jammu & Kashmir,2019,,,3881,Spring,
Maharashtra,2018,,,5226,Groundwater,check value
Andhra Pradesh,2021,,80,4535,Groundwater,missing data
Tamil Nadu,2019,189,,1920,groundwater,
Haryana,2022,,95,1839,Groundwater,check value
Jharkhand,2022,,,1460,Rainwater,
Haryana,2018,199,77,5899,Surface Water,
Goa,2022,,,2820,Rainwater,
Manipur,2019,101,117,540,groundwater,
Assam,2019,,,6109,groundwater,duplicate?
Haryana,2018,129,,1373,Rainwater,
Nagaland,2020,,,4500,,duplicate?
Goa,2021,,92,6780,Spring,duplicate?
Jharkhand,2020,182,,5407,Rainwater,duplicate?
Madhya Pradesh,2022,,94,3673,Spring,duplicate?
Tripura,2018,,,616,Spring,missing data
Tripura,2018,172,,6944,Rainwater,duplicate?
Uttarakhand,2018,,86,3455,,
Chhattisgarh,2019,,,1305,groundwater,
Manipur,2023,,,6115,,check value
Punjab,2019,,98,650,Rainwater,duplicate?
Rajasthan,2023,,,878,Surface Water,missing data
Jammu & Kashmir,2020,156,73,558,groundwater,duplicate?
Himachal Pradesh,2023,,69,4292,Surface Water,check value
Ladakh,2022,,96,6671,groundwater,
Telangana,2019,,,5476,Surface Water,
Punjab,2018,189,,912,Spring,
Uttar Pradesh,2023,,,4731,,missing data
TamilNadu,2022,,,1842,Groundwater,check value
Haryana,2019,,86,682,Groundwater,missing data
Assam,2019,,52,4480,Groundwater,duplicate?
Manipur,2022,,103,2510,Rainwater,check value
West Bengal,2022,,,6719,,check value
West Bengal,2021,133,72,1612,groundwater,
Tamil Nadu,2023,,,5342,Spring,check value
Kerala,2022,,,2146,groundwater,missing data
Delhi,2023,,,5783,,missing data
Sikkim,2018,121,,3194,Groundwater,
Kerala,2020,,,5086,Rainwater,missing data
Jammu & Kashmir,2023,,,5606,Surface Water,
Nagaland,2019,,,1340,Rainwater,
Uttar Pradesh,2018,,,2525,,
Uttarakhand,2022,,84,1590,,check value
Nagaland,2022,144,,3297,,check value
Punjab,2023,,96,6566,Groundwater,duplicate?
Telangana,2021,153,,4984,,missing data
Gujarat,2020,94,,4129,Spring,
Himachal Pradesh,2022,,118,6744,,missing data
Bihar,2021,,,2791,Groundwater,missing data
Telangana,2018,,77,4473,groundwater,duplicate?
Delhi,2021,,,1883,,
Bihar,2019,128,116,6867,Surface Water,
Goa,2019,,66,1833,,missing data
Delhi,2020,98,,2764,groundwater,
Sikkim,2018,,,6001,Surface Water,
Tamil Nadu,2020,,,6315,Rainwater,
Assam,2019,,,4757,Groundwater,duplicate?
Maharashtra,2021,,,1622,,duplicate?
Rajasthan,2021,,,3437,Rainwater,
Sikkim,2018,,,3255,Spring,missing data
Andhra Pradesh,2021,,103,2492,Surface Water,check value
Uttarakhand,2022,,,556,Groundwater,duplicate?
Manipur,2023,151,119,2609,,
Meghalaya,2018,,,4323,,
Madhya Pradesh,2023,,115,656,Rainwater,missing data
West Bengal,2022,,,1735,Spring,
Meghalaya,2021,190,68,5020,groundwater,check value
Jharkhand,2022,183,,6080,groundwater,missing data
Assam,2019,197,,5538,Surface Water,check value
Kerala,2023,,,2895,Groundwater,check value
Haryana,2018,,80,6316,Spring,duplicate?
Sikkim,2018,,,1914,,duplicate?
Karnataka,2018,,,1305,Groundwater,
Odisha,2022,,,1931,Rainwater,
Jharkhand,2018,,119,3783,Spring,duplicate?
Ladakh,2021,135,,4573,Rainwater,missing data
Jammu & Kashmir,2023,,,2701,Groundwater,
Maharashtra,2023,,95,6281,Rainwater,
Jharkhand,2021,,,2177,groundwater,check value
Himachal Pradesh,2019,152,79,4553,Rainwater,missing data
Punjab,2022,,,6462,,
Delhi,2020,116,,281,Groundwater,missing data
Jharkhand,2019,,102,2493,Groundwater,check value
Jammu & Kashmir,2021,113,,4255,Groundwater,duplicate?
Bihar,2020,,91,2389,Rainwater,
Assam,2022,138,97,3032,,duplicate?
Telangana,2018,,,2726,Spring,
Andhra Pradesh,2023,161,,3748,,missing data
Jharkhand,2023,92,70,4635,Groundwater,
Odisha,2021,,,302,,
Rajasthan,2023,,,2164,,check value
Uttarakhand,2020,95,,4563,Spring,check value
Haryana,2023,,,1171,groundwater,missing data
Karnataka,2022,195,,6021,Spring,missing data
Mizoram,2022,,,6169,groundwater,missing data
Kerala,2023,,57,3250,Groundwater,
Punjab,2018,,,201,groundwater,
Gujarat,2022,160,114,4958,,duplicate?
Telangana,2023,,77,490,Surface Water,check value
Meghalaya,2023,,88,5859,Surface Water,
Madhya Pradesh,2022,195,,5848,Surface Water,missing data
Delhi,2022,119,,1672,Surface Water,missing data
Maharashtra,2020,,,1384,Spring,check value
Jharkhand,2022,,,6381,,missing data
Odisha,2018,,115,4183,Spring,duplicate?
West Bengal,2019,,,6720,,duplicate?
Haryana,2023,191,,2811,Rainwater,duplicate?
Madhya Pradesh,2022,193,103,3572,Spring,
Jammu&Kashmir,2019,,,2516,Surface Water,duplicate?
Bihar,2022,,,6552,,
Meghalaya,2023,,,2253,Groundwater,check value
Maharashtra,2022,,,933,Groundwater,duplicate?
Tripura,2019,,,5461,,duplicate?
Chhattisgarh,2019,,90,551,Rainwater,
Telangana,2022,,,4969,,missing data
Odisha,2022,176,120,828,Surface Water,missing data
Kerala,2018,,81,789,,check value
Tamil Nadu,2018,,52,2170,,missing data
TamilNadu,2018,103,,5193,groundwater,missing data
Tripura,2019,,97,4931,Rainwater,duplicate?
Telangana,2020,,111,4978,Groundwater,
Madhya Pradesh,2018,,,6147,Groundwater,
Madhya Pradesh,2022,,,3766,groundwater,check value
Uttarakhand,2022,107,,4787,Surface Water,check value
Haryana,2020,,,2345,Spring,check value
Arunachal Pradesh,2022,183,,2085,Groundwater,
Delhi,2022,,112,1733,Groundwater,duplicate?
Assam,2022,,,4128,,missing data
Tamil Nadu,2018,,,2517,Rainwater,missing data
AndhraPradesh,2022,,,4090,Spring,check value
Telangana,2021,194,,1570,,
Nagaland,2019,,,6279,Surface Water,duplicate?
Goa,2022,,,793,,
Assam,2022,,,440,Surface Water,
Tamil Nadu,2021,106,,1897,Groundwater,check value
Telangana,2021,194,,3294,,duplicate?
Sikkim,2019,,,899,Groundwater,duplicate?
Karnataka,2019,,97,604,Surface Water,
Punjab,2022,,,1108,Groundwater,check value
Mizoram,2023,186,,1752,groundwater,
Karnataka,2020,174,94,3588,Spring,check value
Mizoram,2022,186,,775,Spring,check value
Andhra Pradesh,2018,141,,6704,Groundwater,missing data
Ladakh,2019,,107,5506,groundwater,missing data
Kerala,2022,,,6636,,check value
Tripura,2020,142,,4659,,duplicate?
Telangana,2021,,,2808,Rainwater,missing data
Ladakh,2023,,50,203,groundwater,
Uttar Pradesh,2019,199,,4224,Surface Water,
Haryana,2022,,,5456,Spring,check value
Odisha,2020,,,6035,,
Gujarat,2022,145,,6239,Surface Water,check value
Gujarat,2020,127,,3750,Surface Water,
Delhi,2020,,,2062,Groundwater,
Jharkhand,2023,171,110,339,Surface Water,duplicate?
